Vendedor,ID,Title,Price,Currency,Category URL,Details URL,partner-name,Date,timestamp,image_url
547,5750006326790,"Mini Romaine salat, 2",11.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/mini-romaine-salat-5750006326790,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5750006326790/ProductDetail/mini-romaine-salat.png
547,5700381864097,Rød krølsalat,18.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/roed-kroelsalat-5700381864097,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381864097/ProductDetail/roed-kroelsalat.png
547,5750006325465,Rosenkål,18.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/rosenkaal-5750006325465,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5750006325465/ProductDetail/rosenkaal.png
547,5700381426813,Snackpeber,19.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/peberfrugt/snackpeber-5700381426813,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381426813/ProductDetail/snackpeber.png
547,5700380739495,Pastinak,14.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/jordskokker-og-pastinak/pastinak-5700380739495,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700380739495/ProductDetail/pastinak.png
547,5750006314001,Bladselleri,13.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/selleri/bladselleri-5750006314001,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5750006314001/ProductDetail/bladselleri.png
547,5750006344138,Katrine & Alfreds Tomater,25.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/tomater/katrine-og-alfreds-tomater-5750006344138,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5750006344138/ProductDetail/katrine-og-alfreds-tomater.png
547,5750006342707,Hokkaido Græskar,17.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/graeskar-og-aubergine/hokkaido-graeskar-5750006342707,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5750006342707/ProductDetail/hokkaido-graeskar.png
547,5700384439759,Forårsløg,8.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/loeg-og-porrer/foraarsloeg-5700384439759,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700384439759/ProductDetail/foraarsloeg.png
547,5700381234340,"Skoleagurker, 3",12.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/agurk/skoleagurker-5700381234340,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700381234340/ProductDetail/skoleagurker.png
547,5700383779979,Økologiske gulerødder,15.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/guleroedder/oekologiske-guleroedder-5700383779979,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700383779979/ProductDetail/oekologiske-guleroedder.png
547,5700381034544,Svampemix,22.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/svampemix-5700381034544,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700381034544/ProductDetail/svampemix.png
547,5700381641629,Økologisk Ingefær,22.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/gurkemejerod-og-ingefaer/oekologisk-ingefaer-5700381641629,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381641629/ProductDetail/oekologisk-ingefaer.png
547,5700384086717,Økologisk Ingefær,9.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/gurkemejerod-og-ingefaer/oekologisk-ingefaer-5700384086717,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700384086717/ProductDetail/oekologisk-ingefaer.png
547,5700382296460,Sprød grønkål,21.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/sproed-groenkaal-5700382296460,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700382296460/ProductDetail/sproed-groenkaal.png
547,5700380222096,Rødbeder,13.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/beder/roedbeder-5700380222096,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700380222096/ProductDetail/roedbeder.png
547,5700382000265,Butternut græskar,20.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/graeskar-og-aubergine/butternut-graeskar-5700382000265,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700382000265/ProductDetail/butternut-graeskar.png
547,5700384318719,Hvidløg,10.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/loeg-og-porrer/hvidloeg-5700384318719,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700384318719/ProductDetail/hvidloeg.png
547,5750006340680,Savoykål,20.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/savoykaal-5750006340680,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5750006340680/ProductDetail/savoykaal.png
547,5700382507207,Økologisk Gurkemejerod,20.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/gurkemejerod-og-ingefaer/oekologisk-gurkemejerod-5700382507207,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700382507207/ProductDetail/oekologisk-gurkemejerod.png
547,5700381830474,Rødløg,9.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/loeg-og-porrer/roedloeg-5700381830474,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700381830474/ProductDetail/roedloeg.png
547,5700380187197,Romaine Salat,18.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/romaine-salat-5700380187197,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700380187197/ProductDetail/romaine-salat.png
547,5700383293239,Peberfrugtmix,18.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/peberfrugt/peberfrugtmix-5700383293239,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700383293239/ProductDetail/peberfrugtmix.png
547,5750006327568,Friske Spinatblade,17.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/friske-spinatblade-5750006327568,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5750006327568/ProductDetail/friske-spinatblade.png
547,5750006323072,Peberrod Hel,17.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/peberrod/peberrod-hel-5750006323072,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5750006323072/ProductDetail/peberrod-hel.png
547,5700380988244,Hvidkål,14.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/hvidkaal-5700380988244,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700380988244/ProductDetail/hvidkaal.png
547,5700381341932,Haricots Verts,15.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/baelgfrugter/haricots-verts-5700381341932,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700381341932/ProductDetail/haricots-verts.png
547,5700381594451,Kejserhatte,29.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/kejserhatte-5700381594451,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700381594451/ProductDetail/kejserhatte.png
547,5700381905097,Økologisk Napolitana,9.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/oekologisk-napolitana-5700381905097,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381905097/ProductDetail/oekologisk-napolitana.png
547,5700382391622,Spidskål,13.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/spidskaal-5700382391622,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700382391622/ProductDetail/spidskaal.png
547,5701243998097,Salatkål,22.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/salatkaal-5701243998097,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5701243998097/ProductDetail/salatkaal.png
547,5700383139469,Hvidkål ,20.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/hvidkaal-5700383139469,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700383139469/ProductDetail/hvidkaal.png
547,5700383301392,Rødkål,20.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/roedkaal-5700383301392,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700383301392/ProductDetail/roedkaal.png
547,5700383329464,Rodfrugtmix,20.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/guleroedder/rodfrugtmix-5700383329464,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700383329464/ProductDetail/rodfrugtmix.png
547,5750006327933,Dansk agurk ,10.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/agurk/dansk-agurk-5750006327933,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5750006327933/ProductDetail/dansk-agurk.png
547,5700380203767,Økologisk Rød Chili,3.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/chili/oekologisk-roed-chili-5700380203767,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700380203767/ProductDetail/oekologisk-roed-chili.png
547,5750006323256,Peberrod I bæger,10.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/peberrod/peberrod-i-baeger-5750006323256,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5750006323256/ProductDetail/peberrod-i-baeger.png
547,5750006352102,Halloween Græskar,19.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/graeskar-og-aubergine/halloween-graeskar-5750006352102,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5750006352102/ProductDetail/halloween-graeskar.png
547,5700381660255,Grønkål,18.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/groenkaal-5700381660255,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700381660255/ProductDetail/groenkaal.png
547,5700384210136,Økologisk Rucola,9.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/oekologisk-rucola-5700384210136,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700384210136/ProductDetail/oekologisk-rucola.png
547,5750006330971,Østershatte,17.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/oestershatte-5750006330971,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5750006330971/ProductDetail/oestershatte.png
547,5700382771622,Kålrabi,16.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/guleroedder/kaalrabi-5700382771622,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700382771622/ProductDetail/kaalrabi.png
547,5700384433993,Rødbeder,15.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/beder/roedbeder-5700384433993,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700384433993/ProductDetail/roedbeder.png
547,5700383579326,Søde løg,15.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/loeg-og-porrer/soede-loeg-5700383579326,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700383579326/ProductDetail/soede-loeg.png
547,5700383892340,Chili,15.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/chili/chili-5700383892340,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700383892340/ProductDetail/chili.png
547,5700381258148,Cherrytomater,14.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/tomater/cherrytomater-5700381258148,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700381258148/ProductDetail/cherrytomater.png
547,5700382599486,Ingefær,12.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/gurkemejerod-og-ingefaer/ingefaer-5700382599486,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700382599486/ProductDetail/ingefaer.png
547,5700381670148,Bønnespirer,12.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/spirer-radiser-og-staengler/boennespirer-5700381670148,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700381670148/ProductDetail/boennespirer.png
547,5700382896875,Økologisk Jalapeño,10.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/chili/oekologisk-jalape-o-5700382896875,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700382896875/ProductDetail/oekologisk-jalape-o.png
547,5700381307211,Skalotteløg,10.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/loeg-og-porrer/skalotteloeg-5700381307211,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700381307211/ProductDetail/skalotteloeg.png
547,5700381682745,Økologisk Baby Spinat,10.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/oekologisk-baby-spinat-5700381682745,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381682745/ProductDetail/oekologisk-baby-spinat.png
547,5750006323119,Peberrod,8.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/peberrod/peberrod-5750006323119,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5750006323119/ProductDetail/peberrod.png
547,5700383741723,Morkelhaler,51.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/morkelhaler-5700383741723,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700383741723/ProductDetail/morkelhaler.png
547,5750006314148,Jordskokker,12.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/jordskokker-og-pastinak/jordskokker-5750006314148,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5750006314148/ProductDetail/jordskokker.png
547,5700381474760,Glaskål,16.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/glaskaal-5700381474760,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700381474760/ProductDetail/glaskaal.png
547,5700384380556,Blommetomater,25.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/tomater/blommetomater-5700384380556,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700384380556/ProductDetail/blommetomater.png
547,5700382885930,Julesalat,18.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/julesalat-5700382885930,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700382885930/ProductDetail/julesalat.png
547,5700383834449,Skovmiks svampe,31.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/skovmiks-svampe-5700383834449,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700383834449/ProductDetail/skovmiks-svampe.png
547,5700381411246,Shiitake i skiver,31.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/shiitake-i-skiver-5700381411246,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700381411246/ProductDetail/shiitake-i-skiver.png
547,5700380855102,Karl Johan svampe,31.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/karl-johan-svampe-5700380855102,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700380855102/ProductDetail/karl-johan-svampe.png
547,5700382591862,Tørrede Morkler,98.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/toerrede-morkler-5700382591862,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700382591862/ProductDetail/toerrede-morkler.png
547,5700380856482,Tørrede Kantareller,31.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/toerrede-kantareller-5700380856482,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700380856482/ProductDetail/toerrede-kantareller.png
547,5700382503827,Søde Slikærter,17.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/baelgfrugter/soede-slikaerter-5700382503827,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700382503827/ProductDetail/soede-slikaerter.png
547,5700384502644,Hokkaido græskar,20.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/graeskar-og-aubergine/hokkaido-graeskar-5700384502644,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700384502644/ProductDetail/hokkaido-graeskar.png
547,5700383075491,Vildmose små kartofler,20.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kartofler/vildmose-smaa-kartofler-5700383075491,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://d.static-irma.dk/billeder/5700383075491/ProductDetail/vildmose-smaa-kartofler.png
547,5700383628581,Kogte rødbeder ,11.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/beder/kogte-roedbeder-5700383628581,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700383628581/ProductDetail/kogte-roedbeder.png
547,5700380840924,Knoldselleri med top,15.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/selleri/knoldselleri-med-top-5700380840924,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700380840924/ProductDetail/knoldselleri-med-top.png
547,5700383853266,Hovedsalat,18.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/hovedsalat-5700383853266,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700383853266/ProductDetail/hovedsalat.png
547,5700381962373,Shii-take,29.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/shii-take-5700381962373,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381962373/ProductDetail/shii-take.png
547,5700384899577,Rødkål,16.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/roedkaal-5700384899577,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700384899577/ProductDetail/roedkaal.png
547,5700383564834,Kantareller,37.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/kantareller-5700383564834,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700383564834/ProductDetail/kantareller.png
547,5700381603245,Lilla grønkål,20.00,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/lilla-groenkaal-5700381603245,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381603245/ProductDetail/lilla-groenkaal.png
547,5700380268926,Spidskål ,15.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/spidskaal-5700380268926,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://c.static-irma.dk/billeder/5700380268926/ProductDetail/spidskaal.png
547,5700381574989,Kinakål,18.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/kinakaal-5700381574989,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381574989/ProductDetail/kinakaal.png
547,5700383754433,Pommes Frites,15.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kartofler/pommes-frites-5700383754433,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700383754433/ProductDetail/pommes-frites.png
547,5700381389057,"Pak Choi, 2 stk.",20.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/kaal/pak-choi-5700381389057,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://b.static-irma.dk/billeder/5700381389057/ProductDetail/pak-choi.png
547,5700383554668,"Chili grøn fireflame, 2 stk.",10.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/chili/chili-groen-fireflame-5700383554668,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700383554668/ProductDetail/chili-groen-fireflame.png
547,5700383908812,Portobello Svampe,20.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/svampe/portobello-svampe-5700383908812,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700383908812/ProductDetail/portobello-svampe.png
547,5700384591624,Avocado,9.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/avocado/avocado-5700384591624,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700384591624/ProductDetail/avocado.png
547,5700383630768,Rucola,12.50,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/salat-og-bladgroent/rucola-5700383630768,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700383630768/ProductDetail/rucola.png
547,5700381436836,Økologisk Citrongræs,14.95,DKK,/frugt-og-groent#!/groentsager,https://mad.coop.dk/frugt-og-groent/groentsager/spirer-radiser-og-staengler/oekologisk-citrongraes-5700381436836,ccop.dk MAD,2019-10-08,2019-10-08 03:57:26,https://a.static-irma.dk/billeder/5700381436836/ProductDetail/oekologisk-citrongraes.png
